County,Density per square mile of land area - Population,Percentage of diabetics
Buchanan County,31.9,10.3
Buena Vista County,77.7,10
Butler County,20.9,9.5
Calhoun County,24.7,10.9
Carroll County,21.5,9.1
Cass County,29.4,8.7
Cedar County,23.3,10.7
Cerro Gordo County,70.7,11.1
Cherokee County,23.9,10.2
Chickasaw County,112.4,9.1
Clarke County,17.4,9.1
Clay County,15.9,8.8
Clayton County,30.7,8.4
Clinton County,96.9,11
Crawford County,43.8,8.9
Dallas County,154,8.3
Davis County,26,11
Decatur County,28.6,9.5
Delaware County,32.6,9.8
Des Moines County,18.4,12.6
Dickinson County,14.6,9
Dubuque County,16.4,9.5
Emmet County,24.8,9.3
Fayette County,18.5,10.5
Floyd County,27.2,11.1
Franklin County,19.9,9.7
Fremont County,30.8,9.9
Greene County,21.4,9.7
Grundy County,46.4,10.2
Guthrie County,20.2,9.3
Hamilton County,22.6,10.6
Hancock County,16.4,9.9
Hardin County,27.9,9.7
Harrison County,31.2,9
Henry County,50.4,10.7
Howard County,38.7,10.2
Humboldt County,213.1,10.3
Ida County,35.9,10.4
Iowa County,18.1,9.4
Jackson County,16,11.2
Jasper County,69.3,10.7
Jefferson County,294.6,10.1
Johnson County,28.3,5.5
Jones County,20.7,9.2
Keokuk County,19.7,10
Kossuth County,27.9,11.2
Lee County,39.2,10
Linn County,60.1,9
Louisa County,71,10.2
Lucas County,34.4,10.3
Lyon County,23,9
Madison County,13.3,9.5
Mahaska County,18.4,9.3
Marion County,25.3,8.8
Marshall County,97.7,10
Mills County,25.1,9
Mitchell County,16.2,9.9
Monona County,29.8,10.6
Monroe County,16.7,10.4
Montgomery County,29,9.9
Muscatine County,12.7,9.7
O'Brien County,750.5,9.9
Osceola County,98,9.7
Page County,32.3,11.5
Palo Alto County,9.6,10.9
Plymouth County,18,9.5
Pocahontas County,360.7,12.6
Polk County,20.6,7.8
Pottawattamie County,43.9,10.5
Poweshiek County,156.3,9
Ringgold County,24.6,10.4
Sac County,11.9,9.8
Scott County,29.6,8.7
Shelby County,15.6,10.8
Sioux County,82.5,7.4
Story County,81.1,5.5
Tama County,38.2,11.2
Taylor County,12.2,10.5
Union County,53.1,12.4
Van Buren County,27.1,10.7
Wapello County,30.5,11.1
Warren County,117.1,9.2
Washington County,19,10
Wayne County,22.8,11.4
Webster County,26.7,10.3
Winnebago County,14,10.1
Winneshiek County,39.3,7.8
Woodbury County,4.3,9.4
Worth County,30.9,10.5
Wright County,23.9,9.5
Allen County,17.5,10.8
Anderson County,46.1,9.4
Atchison County,3.6,10.4
Barber County,5.7,10.7
Barton County,36.8,10.4
Bourbon County,2.7,10.3
Brown County,2.3,12.8
Butler County,13.2,9.4
Chase County,13.3,10.7
Chautauqua County,13.7,11.4
Cherokee County,2.4,12.5
Cheyenne County,32.3,12.1
Clark County,66.4,12.3
Clay County,3.3,10.4
Cloud County,23.3,12.3
Coffey County,20.2,9.3
Comanche County,243.1,12
Cowley County,4.9,11.9
Crawford County,4.5,10.2
Decatur County,31.6,13.1
Dickinson County,9.1,10.7
Doniphan County,28.2,9.7
Douglas County,30.8,6.1
Edwards County,45.5,11.3
Elk County,89.3,13.5
Ellis County,2.5,8.2
Ellsworth County,2.9,10.5
Finney County,13.6,9.1
Ford County,6.9,9.4
Franklin County,1.6,12.3
Geary County,5.9,7.9
Gove County,2.7,13.2
Graham County,7.5,11.4
Grant County,64.3,9.7
Gray County,7.4,9.1
Greeley County,2.2,10.9
Greenwood County,20.5,11
Hamilton County,35.9,9.2
Harper County,3.4,11.3
Harvey County,1149.6,9.7
Haskell County,4.6,8.9
Hodgeman County,9.1,11.1
Jackson County,3.5,11.2
Jefferson County,33.5,9.9
Jewell County,2.4,14.1
Johnson County,164.7,7
Kearny County,4.5,11.1
Kingman County,16.3,12
Kiowa County,2.6,10
Labette County,39.8,12
Lane County,32.5,11.9
Leavenworth County,13.4,9.1
Lincoln County,11.2,10.8
Linn County,4.7,11.1
Logan County,57,13.1
Lyon County,9.1,9.3
McPherson County,55.1,9.2
Marion County,8.5,9.7
Marshall County,4.4,11.8
Meade County,14.2,11.2
Miami County,28.9,9.3
Mitchell County,2.9,10.7
Montgomery County,6.5,13.7
Morris County,23.1,9.7
Morton County,4.3,10.2
Nemaha County,8.5,10.8
Neosho County,9.2,12
Ness County,6.4,11.3
Norton County,25.7,10.3
Osage County,13.1,12.8
Osborne County,2.4,12
Ottawa County,51.4,11.2
Pawnee County,6.9,10.4
Phillips County,13.9,12
Pottawatomie County,116.6,12.5
Pratt County,5.8,9.6
Rawlins County,4.6,12.8
Reno County,7.9,11.4
Republic County,77.2,11.5
Rice County,6.9,11.7
Riley County,499.6,6
Rooks County,35.9,11.3
Rush County,327.1,10.5
Russell County,2.9,13
Saline County,5.7,10.9
Scott County,4.3,9.4
Sedgwick County,5.6,9.9
Seward County,3.3,8.7
Shawnee County,7.9,10.1
Sheridan County,20.4,10.8
Sherman County,7.4,11.1
Smith County,3.4,11.6
Stafford County,8.9,10.5
Stanton County,1.6,10
Stevens County,6.5,10.5
Sumner County,3.1,13.4
Thomas County,16.5,8.8
Trego County,6.6,10.6
Wabaunsee County,1039,10.3
Wallace County,46,11.4
Washington County,58,11
Wichita County,106.1,10.3
Wilson County,33.4,11.4
Woodson County,86.5,11.9
Wyandotte County,41.6,13.2
Adair County,79.9,12.3
Allen County,482.3,11.9
Anderson County,69,12.3
Ballard County,309.9,13.9
Barren County,157.8,13.4
Bath County,41.3,12.4
Bell County,28.2,14.3
Boone County,35.4,10.9
Bourbon County,250.2,12.8
Boyd County,29.8,14.7
Boyle County,37.7,11.6
Bracken County,96.6,12.5
Breathitt County,597,15.1
Breckinridge County,26.9,14.6
Bullitt County,84.1,12
Butler County,67.7,13
Caldwell County,35.9,12.4
Calloway County,103.1,10.4
Campbell County,141.1,10.4
Carlisle County,46.3,12.4
Carroll County,52.1,13.9
Carter County,25.9,14.5
Casey County,22.5,11.6
Christian County,210.9,10.7
Clark County,40.2,11.2
Clay County,33.5,13.3
Clinton County,58,10.8
Crittenden County,1042.8,13.2
Cumberland County,41.2,12.9
Daviess County,100.3,10.3
Edmonson County,237.2,14
Elliott County,33.2,11.2
Estill County,84.8,13.5
Fayette County,73.5,9.5
Fleming County,95.6,12.3
Floyd County,67.3,17
Franklin County,51.8,11.2
Fulton County,39.4,12.3
Gallatin County,107.2,11.1
Garrard County,45.6,12.7
Grant County,169.3,11.4
Graves County,62.9,11.6
Grayson County,61.5,12.5
Green County,44.2,12.5
Greenup County,105.9,14.8
Hancock County,53.9,11.6
Hardin County,20.2,12.2
Harlan County,86.6,14.7
Harrison County,39.1,12.5
Hart County,1948.1,13.8
Henderson County,282.3,10.9
Henry County,89.2,11.5
Hickman County,996.7,13.2
Hopkins County,46.5,12.5
Jackson County,82.5,11.9
Jefferson County,54.3,11.7
Jessamine County,135.6,10.5
Johnson County,38.2,14.4
Kenton County,37.8,10.4
Knott County,28.2,14
Knox County,72.6,14.8
Larue County,28.7,13.4
Laurel County,74.1,12.2
Lawrence County,30.4,15.7
Lee County,48.6,12.6
Leslie County,38.9,15.4
Letcher County,263.6,17.6
Lewis County,42.9,12.5
Lincoln County,37.8,12.7
Livingston County,189.6,13.4
Logan County,43.2,12.8
Lyon County,57.8,13.2
McCracken County,104.4,10
McCreary County,56.3,14.2
McLean County,72.8,13.5
Madison County,93.6,10
Magoffin County,31,13.9
Marion County,85.7,11.3
Marshall County,34.9,10.9
Martin County,33.3,11.9
Mason County,134.3,14.4
Meade County,36.5,10.7
Menifee County,67.4,13
Mercer County,104,10.7
Metcalfe County,36.6,13.2
Monroe County,40.6,12.4
Montgomery County,322.2,11.8
Morgan County,30.9,14.9
Muhlenberg County,24.1,12.2
Nelson County,53.7,8.7
Nicholas County,84.5,12.8
Ohio County,82.6,14.4
Oldham County,70.5,10.1
Owen County,95.8,11.7
Owsley County,22.8,14.1
Pendleton County,53.9,13.8
Perry County,83.4,14.5
Pike County,69.2,15.1
Powell County,167.4,11.3
Pulaski County,110.8,13
Robertson County,74,13.8
Rockcastle County,91.4,14.5
Rowan County,92,12.1
Russell County,33.3,11.2
Scott County,32.5,10.2
Shelby County,58.1,11.4
Simpson County,43.8,12.4
Spencer County,210.1,10.1
Taylor County,39.4,12.6
Todd County,45.4,11
Trigg County,41,11.7
Trimble County,81.4,11.3
Union County,33.1,11.3
Warren County,132.1,8.5
Washington County,94.3,14.7
Wayne County,33.8,11.7
Webster County,369.7,12.9
Whitley County,69.2,12.8
Wolfe County,50.5,11.2
Woodford County,30.8,11.6
Acadia Parish,17.7,11.6
Allen Parish,139.3,11.3
Ascension Parish,290.2,10.3
Assumption Parish,181.2,11.9
Avoyelles Parish,19.1,14.6
Beauregard Parish,5.3,13
Bienville Parish,14.7,14
Bossier Parish,22.8,11.4
Caddo Parish,29.9,12.5
Calcasieu Parish,30.4,12.6
Caldwell Parish,966.6,13
Cameron Parish,18.4,11.9
Catahoula Parish,44.7,11.5
Claiborne Parish,51.3,15.1
Concordia Parish,33.2,14.7
De Soto Parish,34.7,13.8
East Baton Rouge Parish,127.6,11.1
East Carroll Parish,54,16.9
East Feliciana Parish,28.6,15.2
Evangeline Parish,1463.1,12.6
Franklin Parish,48.5,14.5
Grant Parish,824.6,13
Iberia Parish,90.2,12.1
Iberville Parish,23.8,13
Jackson Parish,99.1,12.3
Jefferson Parish,197.5,12.2
Jefferson Davis Parish,19.4,12.7
Lafayette Parish,35.2,7.8
Lafourche Parish,31.6,10.5
La Salle Parish,2029.4,11.9
Lincoln Parish,251.8,10.2
Livingston Parish,29.5,12.2
Madison Parish,40.9,11.2
Morehouse Parish,99.9,17.8
Natchitoches Parish,23.4,12.8
Orleans Parish,37.1,11.9
Ouachita Parish,28,11.9
Plaquemines Parish,95.1,10.9
Pointe Coupee Parish,189.1,14.7
Rapides Parish,27.4,13.7
Red River Parish,91.5,12.6
Richland Parish,215.5,12.7
Sabine Parish,90.3,14.8
St. Bernard Parish,70.7,11.5
St. Charles Parish,98.4,10.9
St. Helena Parish,276.4,15.8
St. James Parish,153,14
St. John the Baptist Pa,8.7,13.1
St. Landry Parish,90.8,14.6
St. Martin Parish,25.9,12.9
St. Mary Parish,49.4,14.2
St. Tammany Parish,39.4,10.3
Tangipahoa Parish,70.4,12.3
Tensas Parish,69.5,14.9
Terrebonne Parish,123.6,13
Union Parish,32.3,14.9
Vermilion Parish,38.8,11.8
Vernon Parish,16.1,11.8
Washington Parish,230.2,16.3
Webster Parish,10.8,13.6
West Baton Rouge Parish,337.2,14.6
West Carroll Parish,18.1,16.4
West Feliciana Parish,34.3,13.1
Winn Parish,140.8,13
Androscoggin County,108.8,10.5
Aroostook County,75.6,14.4
Cumberland County,27.8,7.6
Franklin County,45.3,9
Hancock County,4.4,9.1
Kennebec County,139.1,10
Knox County,13.3,9.3
Lincoln County,53.1,9.2
Oxford County,12.8,10.2
Penobscot County,199,10.7
Piscataquis County,177,12.3
Sagadahoc County,1295.9,9.2
Somerset County,1345.5,11.3
Waldo County,416.3,10.1
Washington County,103.5,11.3
York County,373.4,9.5
Allegany County,292,11.3
Anne Arundel County,320.2,9.7
Baltimore County,60.3,10.1
Calvert County,353.5,9.6
Caroline County,46.5,10.6
Carroll County,560.1,8.5
Cecil County,1144.9,10.2
Charles County,72.9,10.4
Dorchester County,1978.2,14.8
Frederick County,1788.8,8.7
Garrett County,128.5,11.4
Harford County,294.4,9.5
Howard County,82.8,8.2
Kent County,140.7,10.6
Montgomery County,322.1,7.1
Prince George's County,263.7,11.6
Queen Anne's County,109.9,9.5
St. Mary's County,7671.5,9.2
Somerset County,548.3,11.4
Talbot County,141.6,10.3
Washington County,991.3,11.8
Wicomico County,160.2,11
Worcester County,1508.8,13.3
Baltimore city,102.1,12.7
Barnstable County,751,8.7
Berkshire County,299.8,8.4
Bristol County,1837.9,10.5
Dukes County,226.2,7
Essex County,1693.6,9.5
Franklin County,750.9,8.3
Hampden County,12415.6,10.4
Hampshire County,528.6,6.2
Middlesex County,16.2,8.6
Nantucket County,10.5,7.1
Norfolk County,135,7.8
Plymouth County,51.8,10
Suffolk County,49.6,7.8
Worcester County,43.8,8.8
Alcona County,9.9,15
Alger County,107,10.8
Allegan County,243.7,9.2
Alpena County,54.8,11.8
Antrim County,276.2,11
Arenac County,89.4,11.6
Baraga County,192.8,11.8
Barry County,106.7,10.4
Bay County,62.3,10.9
Benzie County,36.6,11.1
Berrien County,24.7,13.2
Branch County,54.8,11.2
Calhoun County,133.1,12.5
Cass County,25.3,11.8
Charlevoix County,31.7,11
Cheboygan County,34.4,11.4
Chippewa County,187.4,11.8
Clare County,69.9,11.4
Clinton County,668.5,9.7
Crawford County,51.2,11.5
Delta County,14.9,11.7
Dickinson County,187.3,11.8
Eaton County,74.7,10.7
Emmet County,78.1,9.7
Genesee County,36.3,13.1
Gladwin County,39.6,13.3
Gogebic County,505.1,11
Grand Traverse County,111.9,9.4
Gratiot County,47.1,10.5
Hillsdale County,10.1,11
Houghton County,122.8,9.3
Huron County,228.4,10.9
Ingham County,445.7,8.1
Ionia County,30.6,10.1
Iosco County,711.5,13.7
Iron County,4,12.6
Isabella County,20.3,8
Jackson County,137.4,10.9
Kalamazoo County,62.5,8.9
Kalkaska County,133.3,12.1
Kent County,320.2,9.8
Keweenaw County,7.4,12.9
Lake County,10.9,13.4
Lapeer County,1754.9,9.4
Leelanau County,45.6,10.9
Lenawee County,37.1,11.4
Livingston County,58,8.5
Luce County,77.1,12.5
Mackinac County,23,13.3
Macomb County,162,11
Manistee County,26.3,11.8
Marquette County,276.7,10.2
Mason County,89.8,12.9
Mecosta County,17.9,10
Menominee County,344.9,13
Midland County,59.6,9.9
Missaukee County,1385.7,11.3
Monroe County,51.9,10.7
Montcalm County,38.5,8.9
Montmorency County,5.2,14.1
Muskegon County,41.5,13.3
Newaygo County,15.3,12.4
Oakland County,46.9,8.9
Oceana County,468.2,12.3
Ogemaw County,20.3,13
Ontonagon County,47.1,13.5
Osceola County,250.2,12.1
Oscoda County,226.1,14.4
Otsego County,122.4,11.9
Ottawa County,44.8,8.5
Presque Isle County,7.2,13.5
Roscommon County,133.1,15.7
Saginaw County,69.4,11.3
St. Clair County,125.5,10.1
St. Joseph County,488.4,9.5
Sanilac County,2974.4,10.1
Schoolcraft County,57.9,11.5
Shiawassee County,8.9,9.7
Tuscola County,782.1,11.4
Van Buren County,24.7,12.4
Washtenaw County,17.7,7.5
Wayne County,94.2,13
Wexford County,10.6,11.5
Aitkin County,85.6,10
Anoka County,42.4,7.8
Becker County,41.1,8.2
Beltrami County,256.9,8.6
Benton County,14.1,9.5
Big Stone County,21.4,9.1
Blue Earth County,129.9,5.6
Brown County,56.4,8.4
Carlton County,8.7,8.7
Carver County,3.6,7.4
Cass County,18.3,11.2
Chippewa County,62.6,10
Chisago County,709,8.5
Clay County,45.7,8.8
Clearwater County,56.5,9.6
Cook County,20.4,9.4
Cottonwood County,24.2,9.1
Crow Wing County,44.2,9
Dakota County,61,5.9
Dodge County,11,7.3
Douglas County,2081.7,7.9
Faribault County,34.5,8.9
Fillmore County,22.1,7.9
Freeborn County,86.8,9.6
Goodhue County,16.9,8.1
Grant County,14.6,8.6
Hennepin County,31.1,6.7
Houston County,53,8.1
Hubbard County,4.1,8.6
Isanti County,4.3,8.9
Itasca County,9.5,9.7
Jackson County,5.2,9.5
Kanabec County,3.1,8.2
Kandiyohi County,61.7,8.4
Kittson County,11,10.3
Koochiching County,36.2,10.3
Lac qui Parle County,74.6,9.7
Lake County,9.7,10
Lake of the Woods Count,5.3,8.8
Le Sueur County,29.3,7.9
Lincoln County,38.3,9.1
Lyon County,45.6,8.3
McLeod County,29.5,8.1
Mahnomen County,55.1,11.3
Marshall County,12.4,9.2
Martin County,73,8.9
Meeker County,29.9,10.1
Mille Lacs County,7.9,9.1
Morrison County,220.8,8.9
Mower County,29.1,9.4
Murray County,22.6,9.5
Nicollet County,21.1,7.7
Nobles County,20.6,9.1
Norman County,16,9.5
Olmsted County,16.4,7.2
Otter Tail County,3341.6,8.1
Pennington County,9.5,9.2
Pine County,18.3,7.7
Pipestone County,16,8.7
Polk County,129.4,7.9
Pope County,20.1,8.7
Ramsey County,9.3,7.5
Red Lake County,32,8.2
Redwood County,364.5,8.9
Renville County,204.4,9.4
Rice County,25.9,7.8
Rock County,112.2,9.2
Roseau County,85.1,8.9
St. Louis County,17.3,8.9
Scott County,13.2,6.6
Sherburne County,26.3,7.1
Sibley County,6.2,8.5
Stearns County,41.4,7.4
Steele County,25.8,7.4
Stevens County,45.2,7.3
Swift County,619.7,10.1
Todd County,25.8,9.4
Traverse County,8.8,10.3
Wabasha County,82.2,8.1
Wadena County,188.5,10.1
Waseca County,13.8,8.9
Washington County,69.8,7.2
Watonwan County,92.6,9.3
Wilkin County,18,9.1
Winona County,26.6,7.1
Wright County,21.5,6.3
Yellow Medicine County,39,9.7
Adams County,25.5,15.2
Alcorn County,16.9,14.6
Amite County,34.7,17
Attala County,20.4,15.2
Benton County,19.7,16.2
Bolivar County,24.2,14.2
Calhoun County,50.3,15.1
Carroll County,47.3,16.6
Chickasaw County,37.9,14.2
Choctaw County,47.3,16
Claiborne County,338.7,16.1
Clarke County,160.7,15.1
Clay County,14.4,14.4
Coahoma County,47.2,16.2
Copiah County,20.2,15.3
Covington County,51.9,14.8
DeSoto County,92.7,11.7
Forrest County,326,11
Franklin County,282,14.3
George County,25.4,11.1
Greene County,22.4,13.9
Grenada County,3.4,15.1
Hancock County,43.9,11.8
Harrison County,193.2,12.9
Hinds County,25.2,13.3
Holmes County,14.9,17.8
Humphreys County,30.6,16.9
Issaquena County,97.5,15.9
Itawamba County,13.6,12.1
Jackson County,75,12.5
Jasper County,112,16.2
Jefferson County,114.1,18.4
Jefferson Davis County,30,14.3
Jones County,40.8,13.4
Kemper County,184.3,15.4
Lafayette County,54.5,9
Lamar County,59.5,9.9
Lauderdale County,118.3,15.9
Lawrence County,133.2,16.9
Leake County,49.9,16.4
Lee County,52.6,12.3
Leflore County,48.3,14.7
Lincoln County,26.8,13.8
Lowndes County,52.1,13.3
Madison County,37.6,11.2
Marion County,16.6,13.2
Marshall County,104,15.6
Monroe County,50.7,15.1
Montgomery County,68.9,16.2
Neshoba County,18.9,15.2
Newton County,98.8,14.3
Noxubee County,60.2,19.5
Oktibbeha County,60.9,10.4
Panola County,20.3,14
Pearl River County,182.6,13.7
Perry County,46.4,14.9
Pike County,11.4,15.9
Pontotoc County,46.7,13.4
Prentiss County,25.9,14.6
Quitman County,39.9,17.5
Rankin County,42.2,12.1
Scott County,23.8,14.3
Sharkey County,71.4,16.4
Simpson County,48.6,14.8
Smith County,46.2,12.4
Stone County,23.7,12.8
Sunflower County,65.3,13.6
Tallahatchie County,38.2,14.4
Tate County,82.9,16
Tippah County,70.6,11.9
Tishomingo County,25.6,14
Tunica County,24.4,16.5
Union County,14.6,12.6
Walthall County,31.6,16.1
Warren County,27.1,13.3
Washington County,30.4,14.6
Wayne County,45.1,14.7
Webster County,40,14.6
Wilkinson County,10.4,18.6
Winston County,36.9,16.3
Yalobusha County,45.7,16.4
Yazoo County,21,14
Adair County,20.4,9.7
Andrew County,27.1,9.8
Atchison County,20,11.7
Audrain County,237.3,11.5
Barry County,218.6,11.1
Barton County,61.6,12.7
Bates County,22.1,11.3
Benton County,53.1,14.2
Bollinger County,67.1,11.8
Boone County,130.8,7.4
Buchanan County,13.4,11.8
Butler County,12.3,11.4
Caldwell County,142.8,12.2
Callaway County,29.5,10.2
Camden County,10.4,11.5
Cape Girardeau County,137.6,11.6
Carroll County,14.1,11.7
Carter County,558.6,12.3
Cass County,49.5,10.4
Cedar County,193,11.6
Chariton County,31.2,11.5
Christian County,33.3,9.7
Clark County,16.1,11.8
Clay County,31,11.8
Clinton County,15,11.6
Cole County,30.6,10
Cooper County,20.8,11.8
Crawford County,16.8,10.6
Dade County,59.1,13.5
Dallas County,110,12.8
Daviess County,29.4,12.2
DeKalb County,13.7,10.6
Dent County,407.5,11.4
Douglas County,23.6,11.5
Dunklin County,12.4,12
Franklin County,32,10.3
Gasconade County,24.1,11.8
Gentry County,10.6,11.3
Greene County,21.9,8.8
Grundy County,43.6,10
Harrison County,19.3,12.4
Henry County,1115.3,11.3
Hickory County,183.9,13.7
Holt County,333.1,11.8
Howard County,63.4,11.5
Howell County,8.2,11.2
Iron County,46.5,11.4
Jackson County,53.1,10.7
Jasper County,63.2,11.3
Jefferson County,20.2,9.9
Johnson County,83.9,10.4
Knox County,20.7,11.1
Laclede County,28.5,11.6
Lafayette County,42.8,10.7
Lawrence County,19.4,12.6
Lewis County,24.7,12.3
Lincoln County,17.4,13.1
Linn County,65.9,11.2
Livingston County,8.3,11.3
McDonald County,41.8,11.3
Macon County,34.9,11.3
Madison County,37.6,12.3
Maries County,13.6,10.9
Marion County,22.8,9
Mercer County,34.4,12.4
Miller County,28.1,11.1
Mississippi County,93,12.5
Moniteau County,26.6,10.4
Monroe County,13.8,13.8
Montgomery County,23,12
Morgan County,13.1,12.2
New Madrid County,37.1,13.5
Newton County,40,11.9
Nodaway County,61.9,8.9
Oregon County,67.2,12.7
Osage County,27.6,11.2
Ozark County,212.6,13.8
Pemiscot County,49,11.7
Perry County,95.5,11.1
Pettis County,9.6,11.7
Phelps County,21.6,11.4
Pike County,52.7,11.6
Platte County,41.3,9.9
Polk County,8.3,12.2
Pulaski County,22.4,10.1
Putnam County,643.2,11.1
Ralls County,14.6,13.5
Randolph County,36.4,11.9
Ray County,144.6,11.8
Reynolds County,1967.2,12.7
Ripley County,30.9,11.9
St. Charles County,14.4,8.2
St. Clair County,11.1,12.8
Ste. Genevieve County,93.3,11.6
St. Francois County,8.4,11.2
St. Louis County,12.7,9.8
Saline County,36.4,12.3
Schuyler County,69.4,12.3
Scotland County,10.4,11.4
Scott County,81.7,11.2
Shannon County,22.1,13.3
Shelby County,25.6,12.3
Stoddard County,75.9,10.8
Stone County,33.2,11.7
Sullivan County,17.8,11.1
Taney County,61.1,11.7
Texas County,8.1,11
Vernon County,27.6,12.6
Warren County,5157.5,11.2
Washington County,1.7,13
Wayne County,2.6,12.8
Webster County,1.5,10.8
Worth County,4.7,12.8
Wright County,4.9,13.2
St. Louis city,0.3,12.3
Beaverhead County,30.1,8.2
Big Horn County,1.5,13
Blaine County,3.1,11.9
Broadwater County,1.2,7.6
Carbon County,3.8,7.9
Carter County,12.6,8.5
Cascade County,1.8,8.3
Chouteau County,2.7,9.5
