County,Density per square mile of land area - Population,Percentage of diabetics
Custer County,17.9,10.3
Daniels County,34.4,8.7
Dawson County,0.3,8.1
Deer Lodge County,4.5,8
Fallon County,0.8,7.6
Fergus County,1.8,8.8
Flathead County,5.6,6.9
Gallatin County,6.9,4.4
Garfield County,1.1,7.8
Glacier County,19.3,12.8
Golden Valley County,18.3,9.5
Granite County,1.6,8.6
Hill County,5.4,9.4
Jefferson County,0.7,7.5
Judith Basin County,2.1,9.5
Lake County,0.8,9.7
Lewis and Clark County,3.5,6.4
Liberty County,42.1,8
Lincoln County,2.4,10.8
McCone County,5.6,9.1
Madison County,0.3,7.5
Meagher County,0.8,9.3
Mineral County,3.8,9.5
Missoula County,0.5,4.6
Musselshell County,3,8.1
Park County,0.7,6.6
Petroleum County,16.8,9.3
Phillips County,4.7,8.7
Pondera County,4.4,10.3
Powder River County,1.8,8.5
Powell County,4.1,8
Prairie County,2,9.9
Ravalli County,47.6,7.2
Richland County,5.1,7.5
Roosevelt County,2,14.3
Rosebud County,2.7,10.9
Sanders County,2.8,10.9
Sheridan County,0.7,10.5
Silver Bow County,1.5,8.3
Stillwater County,1.5,8.2
Sweet Grass County,1.1,8.1
Teton County,56.2,9.4
Toole County,55.7,8.9
Treasure County,7.8,9.1
Valley County,0.6,9.8
Wheatland County,0.9,7.8
Wibaux County,0.7,9.7
Yellowstone County,8,8.5
Adams County,10.5,8.4
Antelope County,3.9,10.1
Arthur County,2.6,9.1
Banner County,47.6,11.4
Blaine County,14,9.4
Boone County,14.4,9.6
Box Butte County,45.3,10.6
Boyd County,12,10.2
Brown County,4.4,10.7
Buffalo County,1,6.7
Burt County,8.4,10.9
Butler County,11.4,8.3
Cass County,25.5,9.2
Cedar County,16,9.4
Chase County,4.2,8.3
Cherry County,79.5,8.2
Cheyenne County,6.6,8.4
Clay County,24,9.2
Colfax County,4.4,7.9
Cuming County,12.6,7.8
Custer County,69.4,9.7
Dakota County,1574.4,9.2
Dawes County,2.2,8.5
Dawson County,10.2,9.1
Deuel County,5.6,9.9
Dixon County,2.8,8.2
Dodge County,6.9,8.9
Douglas County,26.2,8.7
Dundy County,1.2,10.6
Fillmore County,3.6,8.8
Franklin County,4.5,10.9
Frontier County,0.8,9
Furnas County,4.5,10.8
Gage County,107.3,11.3
Garden County,16.8,11
Garfield County,6.2,9.7
Gosper County,1.4,9.4
Grant County,4.1,9.2
Greeley County,4.3,9
Hall County,1,8.5
Hamilton County,11,7.3
Harlan County,13.2,9.5
Hayes County,13.9,10
Hitchcock County,12.6,9.5
Holt County,7.9,8.4
Hooker County,1.1,10.4
Howard County,4,9.2
Jefferson County,7.9,10.6
Johnson County,340.8,9.7
Kearney County,14.2,7.1
Keith County,1.3,8.9
Keya Paha County,1.1,10.9
Kimball County,0.6,9.8
Knox County,60.9,9.9
Lancaster County,16.2,7
Lincoln County,3.5,9.5
Logan County,8.5,8.6
Loup County,17.8,10.5
McPherson County,7.8,9.5
Madison County,25.6,7.6
Merrick County,6.4,10
Morrill County,3.4,10.2
Nance County,17,10.5
Nemaha County,12.7,9.3
Nuckolls County,47.8,9.4
Otoe County,12.3,10.4
Pawnee County,15.4,11.7
Perkins County,15.2,8.8
Phelps County,1.5,9.9
Pierce County,24.7,10.4
Platte County,664.6,7.6
Polk County,27.7,10.2
Red Willow County,50,9.2
Richardson County,29.3,11.2
Rock County,2.2,10.8
Saline County,5.6,8.8
Sarpy County,0.6,8.2
Saunders County,14.3,8.2
Scotts Bluff County,9.1,10.5
Seward County,0.9,7.7
Sheridan County,17.6,11.1
Sherman County,7.5,9.6
Sioux County,51.9,8.2
Stanton County,21.7,9.3
Thayer County,6.6,12
Thomas County,1.4,9.4
Thurston County,23.9,16
Valley County,5,10.5
Washington County,247.3,8.4
Wayne County,66.2,7.1
Webster County,2.8,10.2
Wheeler County,0.2,9.6
York County,0.5,8.6
Churchill County,1.7,9.9
Clark County,1.1,8.7
Douglas County,0.5,8.4
Elko County,26,8.1
Esmeralda County,1.3,10.2
Eureka County,2.4,8.5
Humboldt County,1.1,7.1
Lander County,15.3,7.9
Lincoln County,66.9,8.9
Lyon County,1.1,9.6
Mineral County,382.1,10.7
Nye County,150.1,10.4
Pershing County,51.4,8.8
Storey County,109.1,9.3
Washoe County,18.4,6.8
White Pine County,52.2,8.7
Carson City,457.4,8.8
Belknap County,156.8,9.8
Carroll County,425,9.9
Cheshire County,333.7,8.8
Coos County,81.4,11.5
Grafton County,494.1,8.7
Hillsborough County,3884.5,9
Merrimack County,561.9,8.4
Rockingham County,2321.5,8.6
Strafford County,386.9,10.2
Sullivan County,324.4,9.1
Atlantic County,6211.5,10.1
Bergen County,895.3,7.2
Burlington County,13731.4,9.7
Camden County,300,9.7
Cape May County,1632.2,11.2
Cumberland County,2621.6,11.8
Essex County,1344.7,9.8
Gloucester County,1069.8,10.7
Hudson County,917,7.6
Hunterdon County,2715.3,6.6
Mercer County,199.1,9.6
Middlesex County,1071.7,8.8
Monmouth County,287.6,8.7
Morris County,5216.1,7.9
Ocean County,304.5,11.2
Passaic County,570.8,8.8
Salem County,0.5,11.6
Somerset County,10.8,7.8
Sussex County,6,8.5
Union County,3.7,8.7
Warren County,34.4,9.1
Bernalillo County,0.9,6.3
Catron County,55,10
Chaves County,12.9,10.8
Cibola County,7.4,13
Colfax County,1.5,9.4
Curry County,0.3,8.9
De Baca County,1.4,9.5
Doña Ana County,14.7,7.6
Eddy County,4.2,10.5
Grant County,164.4,8.4
Guadalupe County,8.5,8
Harding County,13.1,10.6
Hidalgo County,2.5,8.8
Lea County,9.6,8.3
Lincoln County,3.1,8.8
Los Alamos County,6.9,7.1
Luna County,8.1,9.6
McKinley County,35.5,13.4
Mora County,23.6,10.1
Otero County,6.2,9.6
Quay County,75.5,9.4
Rio Arriba County,2.9,9
Roosevelt County,2.7,8.3
Sandoval County,15,7.9
San Juan County,4.9,9.5
San Miguel County,1.2,9.1
Santa Fe County,71.8,5.1
Sierra County,581.9,10.7
Socorro County,47.6,8.5
Taos County,32903.3,7.5
Torrance County,284.2,9.5
Union County,61.4,7.6
Valencia County,115.7,8.8
Albany County,127.2,9.7
Allegany County,218.1,10.9
Bronx County,56.5,10.4
Broome County,79.1,10.5
Cattaraugus County,99.4,11.2
Cayuga County,98.9,10.5
Chautauqua County,33.3,9.8
Chemung County,373.9,10.7
Chenango County,881.4,10.9
Clinton County,21.9,9.3
Columbia County,31.7,10.2
Cortland County,112.1,8.7
Delaware County,121.9,10.5
Dutchess County,76.1,9.9
Erie County,2.8,9.8
Essex County,45.7,10.5
Franklin County,91.6,10.7
Fulton County,35369.2,11.4
Genesee County,21.3,10.4
Greene County,103.5,9.6
Hamilton County,112.2,12.1
Herkimer County,1132.6,10.3
Jefferson County,124.6,9.2
Kings County,4704.8,10.2
Lewis County,69468.4,11.6
Livingston County,414.4,10.5
Madison County,193.7,9.1
Monroe County,600,9.5
Montgomery County,167.6,9.2
Nassau County,459.3,8.3
New York County,109.6,6.8
Niagara County,128.3,11.5
Oneida County,62.2,9.2
Onondaga County,432.9,10.4
Ontario County,20553.6,9
Orange County,244.4,10.3
Orleans County,8030.3,11
Oswego County,1795.9,9.8
Otsego County,41.8,9.5
Putnam County,271.1,8.7
Queens County,756.6,9.9
Rensselaer County,52.7,9.4
Richmond County,55.9,10.2
Rockland County,108.9,10.3
St. Lawrence County,71.2,11.3
Saratoga County,1637.4,8.6
Schenectady County,80.1,12.3
Schoharie County,98.6,9.3
Schuyler County,214,10
Seneca County,162.3,9.3
Steuben County,75.8,10.4
Suffolk County,76.1,7.5
Sullivan County,155.3,10.6
Tioga County,2204.7,10.6
Tompkins County,71.1,8.1
Ulster County,75,10.3
Warren County,356.5,10
Washington County,143.1,10.2
Wayne County,47.5,9.6
Westchester County,50.7,8.2
Wyoming County,64,9.3
Yates County,72,9.5
Alamance County,57.7,12.2
Alexander County,30.4,10.6
Alleghany County,40.2,11.3
Anson County,126.8,13.6
Ashe County,362.9,10
Avery County,179.3,10.1
Beaufort County,492.1,13.2
Bertie County,176.1,14.4
Bladen County,41.5,14.9
Brunswick County,131.3,11.3
Buncombe County,55.8,10
Burke County,387.1,12.8
Cabarrus County,93.1,9.6
Caldwell County,60.3,12.8
Camden County,85.8,11.2
Carteret County,49.3,11.4
Caswell County,211.3,13.3
Catawba County,62,11.4
Chatham County,146,10.5
Cherokee County,489.7,13.6
Chowan County,89.9,14.2
Clay County,88.5,11.2
Cleveland County,294.7,12.5
Columbus County,156.1,13.7
Craven County,71.7,10.8
Cumberland County,935.7,11.1
Currituck County,111.9,10.8
Dare County,859.2,9.4
Davidson County,123.3,11.2
Davie County,578.8,11.7
Duplin County,35.8,13.3
Durham County,30.3,9.2
Edgecombe County,112.7,15.4
Forsyth County,80.3,10.1
Franklin County,756.4,11.2
Gaston County,75.5,13.8
Gates County,192.7,12.8
Graham County,106.6,12.1
Granville County,286.1,12.2
Greene County,69.9,12.2
Guilford County,120.2,9.8
Halifax County,9.5,15.2
Harnett County,277.8,10.1
Haywood County,82.1,11
Henderson County,213.4,10.6
Hertford County,21.6,14.1
Hoke County,227,12
Hyde County,148.5,12.1
Iredell County,262.7,9.2
Jackson County,102.1,13.4
Johnston County,65.8,12.9
Jones County,46.2,16
Lee County,53.1,11.5
Lenoir County,1755.5,15.1
Lincoln County,70.4,10.7
McDowell County,56.5,13.9
Macon County,126.5,10.3
Madison County,177.3,11.3
Martin County,1058.1,15.5
Mecklenburg County,41.2,8.6
Mitchell County,233.1,12.6
Montgomery County,336.2,13.5
Moore County,39.1,12.3
Nash County,179.2,12.3
New Hanover County,60,9.3
Northampton County,54.4,15.1
Onslow County,100.6,8.4
Orange County,257.9,7.3
Pamlico County,86.3,14.4
Pasquotank County,181.1,14.1
Pender County,98.4,12.4
Perquimans County,141.3,14.6
Person County,165.6,12.5
Pitt County,270.7,8.9
Polk County,120.2,11
Randolph County,67.1,11.2
Richmond County,113.4,12.6
Robeson County,153.3,15.6
Rockingham County,105.6,13.6
Rowan County,138.4,12.8
Rutherford County,26.5,12.7
Sampson County,87.4,12.2
Scotland County,11.3,14.9
Stanly County,318.7,11.7
Stokes County,179.2,11.3
Surry County,1078.8,13.7
Swain County,48.9,16.3
Transylvania County,38,10.3
Tyrrell County,163.4,13.3
Union County,221.7,8.5
Vance County,91.9,14.1
Wake County,220.6,7.3
Warren County,114.7,15.3
Washington County,57,14.6
Watauga County,2.4,9.7
Wayne County,7.4,12.1
Wilkes County,4.8,12.3
Wilson County,0.7,13
Yadkin County,3.9,9.7
Yancey County,2.7,11.6
Adams County,1.8,11.6
Barnes County,49.8,7.8
Benson County,84.9,10.5
Billings County,2.7,9.1
Bottineau County,4.7,9.3
Bowman County,1.6,10.3
Burke County,1.8,9.4
Burleigh County,3.8,7.8
Cass County,2.4,7.2
Cavalier County,5.3,10.4
Dickey County,1.7,10.6
Divide County,46.5,9.9
Dunn County,1.4,10
Eddy County,3.4,10.1
Emmons County,2.2,11.4
Foster County,1.8,10.4
Golden Valley County,3.6,9.1
Grand Forks County,2,6.2
Grant County,2.9,11.1
Griggs County,2.9,11.2
Hettinger County,2.3,9.9
Kidder County,4.2,10.3
LaMoure County,8.1,11.1
Logan County,14.3,11.5
McHenry County,4.2,8.8
McIntosh County,3.2,10.9
McKenzie County,2.6,9.1
McLean County,6.6,10.6
Mercer County,4.3,9.2
Morton County,9.6,7.6
Mountrail County,6.3,9.6
Nelson County,2.8,10.6
Oliver County,11.4,10.8
Pembina County,15.4,12
Pierce County,4.5,10.8
Ramsey County,1.4,9.1
Ransom County,3.8,10.6
Renville County,0.6,10.4
Richland County,18.1,8.5
Rolette County,2.8,13.9
Sargent County,9.5,9.8
Sheridan County,2.2,12.5
Sioux County,9.4,12.4
Slope County,8.7,9.8
Stark County,30.6,9.1
Steele County,3.3,10.9
Stutsman County,10.8,8.4
Towner County,48.9,10.6
Traill County,264.2,9.2
Walsh County,125.6,10.6
Ward County,144.6,8.3
Wells County,128.6,11.6
Williams County,114.5,8.2
Adams County,132.3,10.7
Allen County,91.5,13.6
Ashland County,788.2,11.8
Ashtabula County,73.1,12.7
Athens County,93.5,10.9
Auglaize County,348,11.7
Belmont County,436.5,14.3
Brown County,102.9,13.9
Butler County,202.7,11.5
Carroll County,65.4,12.7
Champaign County,109,11.2
Clark County,2800,13.1
Clermont County,88.5,10.5
Clinton County,94.9,10.6
Columbiana County,393.2,11.7
Coshocton County,306.4,13.6
Crawford County,289.8,13.3
Cuyahoga County,71.4,11.2
Darke County,2186.1,11.6
Defiance County,105.3,10.7
Delaware County,66.3,8.7
Erie County,233.4,11.2
Fairfield County,390.5,9.6
Fayette County,76.8,11.9
Franklin County,1976.7,9.6
Fulton County,140.7,11.3
Gallia County,68.1,13.4
Geauga County,39.4,9.9
Greene County,67.8,9.5
Guernsey County,78.8,13.3
Hamilton County,69.7,11.6
Hancock County,100.3,10.9
Hardin County,121.3,9.8
Harrison County,79,12.9
Henry County,170.7,11.1
Highland County,115.9,12.5
Hocking County,1011.2,11.4
Holmes County,137.7,9.4
Huron County,243.9,10.4
Jackson County,100,12.9
Jefferson County,613.6,14.9
Knox County,1296.2,11.1
Lake County,93.2,11.4
Lawrence County,580.2,13.1
Licking County,164.7,11.8
Logan County,409,14.2
Lorain County,55.3,11.2
Lucas County,88.3,11.6
Madison County,252.1,9.1
Mahoning County,32.1,12.5
Marion County,1159.5,12.3
Medina County,36.2,10.7
Meigs County,85.8,14
Mercer County,129.5,9.7
Miami County,36.8,11
Monroe County,162.5,12.6
Montgomery County,47.1,13
Morgan County,88.4,14.2
Morrow County,111.1,12.2
Muskingum County,65.2,12.1
Noble County,331.2,13.3
Ottawa County,99.7,12.3
Paulding County,71.5,10.7
Perry County,251.3,11.7
Pickaway County,113.3,11.6
Pike County,149.2,14.9
Portage County,130.3,9.3
Preble County,103,11.1
Putnam County,121.2,10.6
Richland County,652.9,11.4
Ross County,1312.6,12.2
Sandusky County,340.1,12
Scioto County,163.1,12.4
Seneca County,121.1,11.3
Shelby County,70.3,11.1
Stark County,32.6,11.9
Summit County,530,10
Trumbull County,97.8,11.4
Tuscarawas County,206.4,9.3
Union County,89.4,10.9
Van Wert County,203.3,13
Vinton County,55.6,12.6
Warren County,39.6,9.3
Washington County,6.5,12.1
Wayne County,14.5,10.4
Williams County,3.1,13.4
Wood County,24.5,10.9
Wyandot County,12.9,12.1
Adair County,46.9,14.4
Alfalfa County,23.2,13.8
Atoka County,128.9,12.8
Beaver County,57.8,12.1
Beckham County,62.7,10.1
Blaine County,19.7,13.2
Bryan County,1.3,11.7
Caddo County,474.7,11.5
Canadian County,11.5,11.2
Carter County,116.1,12.8
Cherokee County,9.8,12.2
Choctaw County,19.7,15.3
Cimarron County,73.6,12.6
Cleveland County,27.8,9.4
Coal County,56.2,13.3
Comanche County,4.8,11.3
Cotton County,3.4,13.9
Craig County,57.2,13.5
Creek County,34.4,12.3
Custer County,47.6,10.9
Delaware County,4.5,15.5
Dewey County,9.8,13.6
Ellis County,5.4,12.7
Garfield County,3.5,10.8
Garvin County,22.1,12.3
Grady County,17.4,10.9
Grant County,32.9,13
Greer County,8.5,11.7
Harmon County,17,13.5
Harper County,50.6,11.9
Haskell County,16.7,14.8
Hughes County,9.3,14.1
Jackson County,15.4,11.8
Jefferson County,31.7,13.3
Johnston County,36,12.8
Kay County,56.3,13.4
Kingfisher County,18.3,11.3
Kiowa County,60.5,14.6
Latimer County,17.9,13
Le Flore County,32.7,13.9
Lincoln County,7.9,13
Logan County,42.7,13.6
Love County,63,12.3
McClain County,32.4,11.4
McCurtain County,87.6,12.4
McIntosh County,15.8,15.3
Major County,18.6,12.7
Marshall County,19.7,13
Mayes County,1013.8,14.7
Murray County,57.5,13.3
Muskogee County,21.1,13.5
Noble County,67.6,12
Nowata County,29.2,13.2
Okfuskee County,113,13.4
Oklahoma County,35.1,10.5
Okmulgee County,52,13.3
Osage County,88.2,12.8
Ottawa County,8.3,14.2
Pawnee County,3.2,14.2
Payne County,128.6,7.5
Pittsburg County,40.3,14.3
Pontotoc County,63,10.5
Pottawatomie County,51.8,13.3
Pushmataha County,10.1,16.1
Roger Mills County,9.2,12.7
Rogers County,1058.1,10.9
Seminole County,130.1,13.6
Sequoyah County,122.7,13.9
Stephens County,11.6,12.5
Texas County,6.9,9.2
Tillman County,16.2,12.6
Tulsa County,5.3,10.3
Wagoner County,126.6,14.2
Washington County,201,13.1
Washita County,44.7,11.8
Woods County,75.1,10.7
Woodward County,39.5,10.8
Baker County,7,9.9
Benton County,13.7,6.2
Clackamas County,52.3,8.7
Clatsop County,21.4,10.3
Columbia County,1.6,10.4
Coos County,1.6,10.4
Crook County,0.7,10.3
Curry County,42.8,11.7
Deschutes County,73,7.3
Douglas County,12.2,12.2
Gilliam County,50.4,10.4
Grant County,11.2,11
Harney County,1,11.6
Hood River County,77.2,7.9
Jackson County,47,9.4
Jefferson County,50.9,8.6
Josephine County,3.2,11
Klamath County,266.7,9.7
Lake County,5.5,10
Lane County,1704.9,8.6
Lincoln County,101.8,12.3
Linn County,2.1,10
Malheur County,22.9,9.1
Marion County,23.6,9.6
Morrow County,12.6,9.1
Multnomah County,2.2,7.6
Polk County,10.6,10
Sherman County,731.4,10.2
Tillamook County,0.8,9.2
Umatilla County,138.6,10.6
Union County,195.5,9
Wallowa County,1675.6,10.1
Wasco County,105.5,10.5
Washington County,392.3,7.5
Wheeler County,49.2,11.6
Yamhill County,480.4,7.9
Adams County,241.7,11.5
Allegheny County,54.6,9
Armstrong County,1034.7,11.6
Beaver County,233.1,11.6
Bedford County,208.7,13.6
Berks County,12.8,10.1
Blair County,171.1,10.9
Bradford County,138.7,10.7
Bucks County,664.7,9.3
Butler County,66.6,10.2
Cambria County,71.3,12.6
Cameron County,44.2,11.7
Carbon County,139.3,11.3
Centre County,87.7,7.2
Chester County,431.6,8.3
Clarion County,510.6,10.8
Clearfield County,3040.5,12.4
Clinton County,38.6,9.3
Columbia County,351.1,11.5
Crawford County,172.8,11.8
Cumberland County,18.1,9.5
Dauphin County,193.7,12.1
Delaware County,33.9,8.3
Elk County,67.2,12.8
Erie County,52.5,10.6
Fayette County,107.5,13.3
Forest County,69.3,11.6
Franklin County,63,10.1
Fulton County,467.1,11.8
Greene County,550.4,10.3
Huntingdon County,254.4,10.6
Indiana County,369.1,10.3
Jefferson County,1012.5,13.5
Juniata County,360.4,11.5
Lackawanna County,94.5,12.3
Lancaster County,44.4,10.1
Lawrence County,173.4,11.3
Lebanon County,113.6,10.1
Lehigh County,279.2,10.7
Luzerne County,1655.9,11.7
Lycoming County,140.3,9.9
McKean County,805.4,10.3
Mercer County,206.2,12.1
Mifflin County,83.4,12.1
Monroe County,11379.5,9.6
Montgomery County,105.3,7.9
Montour County,16.1,12.7
Northampton County,190.4,9.7
Northumberland County,120.8,11.8
Perry County,72.4,10.3
Philadelphia County,14.3,11.7
Pike County,52.7,10.4
Potter County,37,11.7
Schuylkill County,142.2,10.9
Snyder County,81.5,10.5
Somerset County,47.3,11.4
Sullivan County,242.5,13
Susquehanna County,72.8,12.6
Tioga County,355.4,11.1
Union County,71.2,10.7
Venango County,481.1,11.4
Warren County,2064,12.4
Washington County,985.9,11.3
Wayne County,809.6,12
Westmoreland County,1530.3,10.8
Wyoming County,385.7,10
York County,51.8,10.2
Bristol County,149.5,7.3
Kent County,25.5,9.3
Newport County,261.6,8.1
Providence County,40.6,9.4
Washington County,41.2,7.4
Abbeville County,281.5,13.4
Aiken County,161.8,11.6
Allendale County,39.8,16.8
Anderson County,382.3,12
Bamberg County,140.9,16.7
Barnwell County,57.1,13.6
Beaufort County,58.5,9.2
Berkeley County,57.6,12.8
Calhoun County,36.8,17.7
Charleston County,122.4,10.8
Cherokee County,79.2,12.6
Chester County,238.2,14
Chesterfield County,53.9,13.3
Clarendon County,34.9,15.9
Colleton County,171.1,16.6
Darlington County,73.9,15.4
Dillon County,574.7,14.6
Dorchester County,153.2,9.9
Edgefield County,37.7,12.8
Fairfield County,237.5,17.9
Florence County,37.8,13.7
Georgetown County,84.9,13.6
Greenville County,139.6,10.6
Greenwood County,93.2,10.7
Hampton County,46.9,17
Horry County,375.4,11.3
Jasper County,28.5,13.3
Kershaw County,67.6,11.9
Lancaster County,60.3,13.5
Laurens County,59.5,14.7
Lee County,118.6,14.9
Lexington County,83.6,10.8
McCormick County,240.2,14.4
Marion County,507.9,16.7
Marlboro County,43.9,14.2
Newberry County,351.9,13.8
Oconee County,161.6,12.9
Orangeburg County,56.3,16.2
Pickens County,36.8,10.8
Richland County,332.2,11.1
Saluda County,3.8,13.4
Spartanburg County,13.8,12.3
Sumter County,2.9,14.8
Union County,12.5,15.7
Williamsburg County,40.3,17.4
York County,21.3,9.5
Aurora County,6.4,9.7
Beadle County,4.1,8.9
Bennett County,4.5,13.5
Bon Homme County,2,9.3
Brookings County,8.3,5.8
Brown County,3.9,8.1
Brule County,33.6,9.2
Buffalo County,39.5,17.4
Butte County,1.6,7.7
Campbell County,5.3,10.8
Charles Mix County,44.8,11
Clark County,5.6,8.8
Clay County,7,7.1
Codington County,2.3,8.3
Corson County,7,16.3
Custer County,3.6,10.4
Davison County,4.1,8.8
Day County,2.4,10.6
Deuel County,10.8,8.7
Dewey County,4.2,16.4
Douglas County,1.1,10.1
Edmunds County,11.6,8.6
Fall River County,2.4,11.9
Faulk County,7.7,10
Grant County,0.5,9.6
Gregory County,23,10.5
Haakon County,9,9.3
Hamlin County,1.7,9
Hand County,1.6,9.7
Hanson County,3.9,8.2
Harding County,1,8.8
Hughes County,6.2,8.9
Hutchinson County,19.9,9.6
Hyde County,30.1,10.3
Jackson County,77.7,11.4
Jerauld County,2.3,9.4
Jones County,9.8,9.8
Kingsbury County,2.2,8.9
Lake County,5.6,8.7
Lawrence County,7.3,7.4
Lincoln County,1.6,6
Lyman County,4.2,11
McCook County,210,9.3
McPherson County,12.5,10.3
Marshall County,36.4,9.4
Meade County,1,8.2
Mellette County,2.7,13
Miner County,9.2,9.6
Minnehaha County,4.1,8.1
Moody County,6.5,9.6
Pennington County,4.3,8.3
Perkins County,2.1,9.7
Potter County,1.4,10.5
Roberts County,6.9,12.4
Sanborn County,3.5,9.8
Shannon County,13.5,17
Spink County,31.3,9.6
Stanley County,7.7,10.3
Sully County,43.1,8.9
Todd County,1.4,16.3
