County,Density per square mile of land area - Population,Percentage of diabetics
Tripp County,222.8,12
Turner County,95.1,8.9
Union County,41.8,8.4
Walworth County,31.7,10.5
Yankton County,220.2,8
Ziebach County,301,14.9
Anderson County,84.8,12.6
Bedford County,52,11.6
Benton County,47.6,14.8
Bledsoe County,168.3,12.3
Blount County,129.3,11.6
Bradley County,60,14.4
Campbell County,74.1,12.5
Cannon County,33.2,11.8
Carroll County,82.1,13.8
Carter County,123.1,15
Cheatham County,54.9,10.7
Chester County,82.3,13.1
Claiborne County,1243.3,14.9
Clay County,35.2,13.2
Cocke County,61.5,13.8
Coffee County,101.4,13.6
Crockett County,74.8,13.5
Cumberland County,54.5,15.2
Davidson County,36,10.5
Decatur County,74,14.6
DeKalb County,82.4,13.1
Dickson County,48.3,13.1
Dyer County,80.7,12.3
Fayette County,110.6,14.3
Fentress County,38,13.2
Franklin County,388,10.6
Gibson County,620.3,12.1
Giles County,30.7,11.7
Grainger County,40.8,11.3
Greene County,45.1,13.8
Grundy County,116.7,13.7
Hamblen County,35.2,13.6
Hamilton County,53.4,11.6
Hancock County,57.5,13.7
Hardeman County,40.3,13.6
Hardin County,42.1,13.8
Hawkins County,34.9,13.4
Haywood County,37.7,15.6
Henderson County,187.6,13.1
Henry County,61.1,15
Hickman County,850.5,12.5
Houston County,47.2,13.4
Humphreys County,58.9,14.6
Jackson County,67.8,11.8
Jefferson County,43.1,11.3
Johnson County,58.5,14.6
Knox County,211.8,11
Lake County,121.5,11.3
Lauderdale County,46.3,14
Lawrence County,72.4,12.8
Lewis County,176.4,12.5
Lincoln County,56.7,11.5
Loudon County,81.5,14.2
McMinn County,132,12.7
McNairy County,60.2,14.2
Macon County,70,11.6
Madison County,319.6,13.4
Marion County,49.2,13
Marshall County,42.1,13
Maury County,58.4,11.5
Meigs County,50.9,13.2
Monroe County,19.1,14
Montgomery County,31.2,9.7
Moore County,38.7,12.4
Morgan County,180.3,11.4
Obion County,100.9,13.6
Overton County,150.2,13.4
Perry County,139.2,13.9
Pickett County,424,14.2
Polk County,41.8,13.3
Putnam County,53.1,12.5
Rhea County,151.7,13.6
Roane County,1215.5,12.8
Robertson County,61,11.4
Rutherford County,29,9.6
Scott County,379.4,12.2
Sequatchie County,303.4,12.3
Sevier County,133.3,11.2
Shelby County,68.9,12.2
Smith County,98.4,11.4
Stewart County,85.5,14.5
Sullivan County,20.3,14.5
Sumner County,92.1,11.2
Tipton County,376.7,12.3
Trousdale County,23.2,12.2
Unicoi County,60.3,13
Union County,68.6,13.1
Van Buren County,314.4,12.7
Warren County,199.7,13.3
Washington County,55,11.3
Wayne County,9.9,11.5
Weakley County,108.8,13.3
White County,91.9,12.6
Williamson County,10,9.8
Wilson County,2.1,11.6
Anderson County,36.8,11.8
Andrews County,44,9.9
Angelina County,8.7,11.5
Aransas County,25.9,12
Archer County,83.5,12.8
Armstrong County,4.3,11.2
Atascosa County,36.2,10.2
Austin County,295.2,10.3
Bailey County,1383.1,9.8
Bandera County,14.8,13.6
Bastrop County,0.7,10.3
Baylor County,18.5,11.8
Bee County,104.6,9.5
Bell County,230.7,8.5
Bexar County,332.8,9.5
Blanco County,1.5,11.4
Borden County,1.8,11.9
Bosque County,7.7,10.9
Bowie County,40.3,11.5
Brazoria County,26.1,9.4
Brazos County,43,7.1
Brewster County,69.8,9
Briscoe County,42.2,12.1
Brooks County,15.1,11
Brown County,456,10.2
Burleson County,63.3,11.9
Burnet County,6.7,10.7
Caldwell County,32.5,9.7
Calhoun County,9,11
Callahan County,58.8,10.8
Cameron County,48.3,8.9
Camp County,10.1,12.3
Carson County,9.9,10.9
Cass County,4,12.3
Castro County,3.6,10.3
Chambers County,7,10
Cherokee County,930,12.4
Childress County,3.3,10
Clay County,21.7,12.5
Cochran County,193.9,11.3
Coke County,14.9,12.8
Coleman County,4.2,12.1
Collin County,43.9,8.4
Collingsworth County,71.7,11.1
Colorado County,1.7,11.7
Comal County,5.6,9.8
Comanche County,1.3,10.7
Concho County,6.7,9.4
Cooke County,0.6,10.6
Coryell County,4.5,8.3
Cottle County,2718,12.7
Crane County,15.4,9.9
Crockett County,12.9,10.6
Crosby County,20.4,10.7
Culberson County,754.3,10.7
Dallam County,22.1,9.1
Dallas County,2.7,9.3
Dawson County,7.5,10
Deaf Smith County,4,9.5
Delta County,6.6,12.1
Denton County,20.1,8.3
DeWitt County,152.8,11.3
Dickens County,0.9,11.1
Dimmit County,159.9,10.9
Donley County,790.6,11.8
Duval County,35,10
Eastland County,23.3,12.5
Ector County,38.1,10
Edwards County,25.8,11.8
Ellis County,4.4,10.3
El Paso County,6.5,9
Erath County,1.9,9.4
Falls County,679.5,12.4
Fannin County,37.3,10.9
Fayette County,22.6,11.6
Fisher County,15.2,12.3
Floyd County,11.7,11.9
Foard County,769.9,12.6
Fort Bend County,7.2,8
Franklin County,23.5,10.9
Freestone County,1.4,11.5
Frio County,8.5,9.1
Gaines County,18.6,9.4
Galveston County,24.3,10.7
Garza County,129.6,9
Gillespie County,445.4,12.1
Glasscock County,33.8,10.1
Goliad County,184.9,12.1
Gonzales County,36.1,11.8
Gray County,3.8,11.6
Grayson County,10.2,10.4
Gregg County,6.1,11.6
Grimes County,6,11.5
Guadalupe County,61.3,9.1
Hale County,2402.4,10.4
Hall County,72.9,12.2
Hamilton County,4.1,12.9
Hansford County,6.5,10.5
Hardeman County,231.7,11.8
Hardin County,4.2,11.4
Harris County,89.9,8.2
Harrison County,493.2,11.1
Hartley County,36.6,10.2
Haskell County,25.2,11.7
Hays County,121.7,7.5
Hemphill County,45.8,9.7
Henderson County,19.3,10.1
Hidalgo County,38.9,10.6
Hill County,0.8,10.1
Hockley County,102.5,8.9
Hood County,25,10.9
Hopkins County,1.5,10.5
Houston County,9.9,12.8
Howard County,17,11.2
Hudspeth County,38,11
Hunt County,1,10.5
Hutchinson County,287.9,10.4
Irion County,4.7,11.3
Jack County,47.2,10.2
Jackson County,208.3,11.3
Jasper County,21.8,12.6
Jeff Davis County,19.8,12.8
Jefferson County,132.4,13.2
Jim Hogg County,50.4,10.4
Jim Wells County,0.3,9.4
Johnson County,0.9,12.2
Jones County,45,9.7
Karnes County,3.7,9.4
Kaufman County,0.3,10.1
Kendall County,2.6,10.4
Kenedy County,36.4,10.3
Kent County,4.4,12.7
Kerr County,54.9,12.5
Kimble County,13.8,12
King County,27.6,10.6
Kinney County,4.6,11.6
Kleberg County,19.9,8.7
Knox County,26.4,11.5
Lamar County,15.7,12.9
Lamb County,65.3,9.9
Lampasas County,25.8,10.7
La Salle County,3.5,9
Lavaca County,11.1,12.2
Lee County,20.7,11.7
Leon County,0.1,13.3
Liberty County,311.3,10.6
Limestone County,6.6,12.2
Lipscomb County,7.8,10.4
Live Oak County,226.5,11.8
Llano County,0.6,13.6
Loving County,29.3,10.9
Lubbock County,27.7,8.8
Lynn County,5.2,11.1
McCulloch County,4.3,11.3
McLennan County,33.4,10
McMullen County,42.4,13.2
Madison County,34.7,10.2
Marion County,2.5,13.6
Martin County,152,10
Mason County,24.3,12.2
Matagorda County,6.6,11.3
Maverick County,10.3,9.1
Medina County,21.2,10.1
Menard County,437.5,12.4
Midland County,24.3,8.6
Milam County,51.3,11.8
Mills County,1.2,12.7
Mitchell County,68.2,9.5
Montague County,47.3,10.6
Montgomery County,15.5,8.9
Moore County,16.7,9.5
Morris County,405.8,12.3
Motley County,11.1,13.2
Nacogdoches County,1.4,10.3
Navarro County,245.3,11.7
Newton County,29.5,12.9
Nolan County,29.7,11.1
Nueces County,129.4,9.8
Ochiltree County,11.7,8.7
Oldham County,3.3,10.6
Orange County,43,10.6
Palo Pinto County,133.3,12.3
Panola County,2,11.6
Parker County,47.6,11.3
Parmer County,132.4,9.2
Pecos County,2.9,10
Polk County,4.7,12.2
Potter County,12.4,9.8
Presidio County,5.2,9.9
Rains County,9.6,11.6
Randall County,1,9.2
Reagan County,19.4,9.9
Real County,616.7,12.3
Red River County,10,13.4
Reeves County,57.7,8.9
Refugio County,22,11.5
Roberts County,16.7,11.1
Robertson County,46.3,12.1
Rockwall County,93.5,8.8
Runnels County,5.4,10.9
Rusk County,2.6,11.7
Sabine County,18.7,14
San Augustine County,3.7,14.1
San Jacinto County,32,12.4
San Patricio County,3.3,10.9
San Saba County,227.6,10.9
Schleicher County,45.5,10
Scurry County,49.8,9.2
Shackelford County,10.7,11
Shelby County,1.2,12
Sherman County,1.6,10.2
Smith County,2.8,10.7
Somervell County,8.8,10.3
Starr County,2094.7,9.3
Stephens County,143.6,11.2
Sterling County,0.4,10.5
Stonewall County,14.2,12.8
Sutton County,1.8,10.8
Swisher County,79.6,10.8
Tarrant County,72.4,10
Taylor County,1034.4,10.3
Terrell County,21,10.2
Terry County,23.5,11.7
Throckmorton County,67.4,11.9
Titus County,2.7,9
Tom Green County,17,9.6
Travis County,15.5,6.2
Trinity County,62.4,13.1
Tyler County,98.4,11.7
Upshur County,86.5,13.1
Upton County,84.1,10.7
Uvalde County,12.8,10.4
Val Verde County,55.8,9.7
Van Zandt County,74.5,12.3
Victoria County,38,11.6
Walker County,5.9,9.5
Waller County,209.5,10.1
Ward County,13.9,9.9
Washington County,37.5,10.8
Webb County,378,9.4
Wharton County,53.4,10.9
Wheeler County,8.5,11.4
Wichita County,65.4,11.2
Wilbarger County,65,11
Willacy County,9.9,8.8
Williamson County,20.3,8.6
Wilson County,14,9.2
Winkler County,9,9.6
Wise County,2.6,9.1
Wood County,8.7,12.6
Yoakum County,96.7,9.3
Young County,14.5,11.3
Zapata County,1.5,8.3
Zavala County,1025.8,9.4
Beaver County,5.7,8.1
Box Elder County,2.5,8.7
Cache County,1,6.5
Carbon County,2.5,9.3
Daggett County,14,9.1
Davis County,3,6.9
Duchesne County,1.8,8.3
Emery County,1.9,7.7
Garfield County,15.5,8.8
Grand County,2.1,7.5
Iron County,2.2,7.2
Juab County,1387.1,7.6
Kane County,1.9,10.4
Millard County,17.5,9.4
Morgan County,10.9,7.6
Piute County,19.4,10.5
Rich County,8.4,8.7
Salt Lake County,7.3,6.9
San Juan County,257.8,10.2
Sanpete County,20,8
Sevier County,56.9,10.4
Summit County,1.1,4
Tooele County,401.4,9
Uintah County,48,8.2
Utah County,55,5.7
Wasatch County,48.1,6.2
Washington County,291.7,7.2
Wayne County,9.5,9.1
Weber County,75.3,8.3
Addison County,85.2,7.1
Bennington County,53.3,8.8
Caledonia County,42.1,8.4
Chittenden County,39.3,6
Essex County,66.3,10.2
Franklin County,86.6,8.4
Grand Isle County,56.7,7.6
Lamoille County,58.5,7.3
Orange County,73.8,8
Orleans County,137.3,8.5
Rutland County,36.5,9
Washington County,35.7,7.6
Windham County,68.3,7.5
Windsor County,44.9,8
Accomack County,7993.5,12.9
Albemarle County,76.3,10.3
Alleghany County,8.9,10.1
Amelia County,91.2,11.8
Amherst County,19.1,14.8
Appomattox County,61.2,11
Arlington County,30.8,5.3
Augusta County,47.9,9.8
Bath County,29.6,11.6
Bedford County,108.8,10.3
Bland County,54.1,11.6
Botetourt County,63.3,11.8
Brunswick County,39.7,12.7
Buchanan County,26.5,12.4
Buckingham County,747.1,13.5
Campbell County,79.7,10
Caroline County,15.7,11.9
Carroll County,123.1,11
Charles City County,33.8,14.2
Charlotte County,48.1,12.3
Chesterfield County,55.6,9.8
Clarke County,43.4,11.1
Craig County,2766.8,11.1
Culpeper County,100.7,10.1
Cumberland County,40.2,13.2
Dickenson County,89.8,11.4
Dinwiddie County,81.3,12.7
Essex County,189.4,13.8
Fairfax County,48.6,6.6
Fauquier County,169.2,10.4
Floyd County,77.2,11.3
Fluvanna County,35.1,10.5
Franklin County,117.8,12.1
Frederick County,41.5,9.1
Giles County,44.3,12
Gloucester County,213.1,12.4
Goochland County,1313.4,11.4
Grayson County,141.6,11.9
Greene County,5.6,9.8
Greensville County,111.8,13.3
Halifax County,470.4,13.8
Hanover County,22,9.6
Henrico County,131.3,10.3
Henry County,58.2,14.6
Highland County,85.5,12.9
Isle of Wight County,58.8,13.4
James City County,605.8,10.7
King and Queen County,66.8,12.4
King George County,29.9,10.5
King William County,41.5,10.5
Lancaster County,104.5,13.7
Lee County,52.3,10
Loudoun County,84.1,7.5
Louisa County,243.9,10.8
Lunenburg County,31.9,13.4
Madison County,87.9,11.2
Mathews County,58.5,13.3
Mecklenburg County,64.5,12.9
Middlesex County,50.4,12.6
Montgomery County,98.2,7.4
Nelson County,77.3,12.4
New Kent County,38.3,11.1
Northampton County,65.5,16.3
Northumberland County,107.8,13.5
Nottoway County,66.8,12.2
Orange County,134.7,11.7
Page County,1195,11.4
Patrick County,109,12.3
Pittsylvania County,27.7,13.3
Powhatan County,48.3,10.6
Prince Edward County,368.7,10.7
Prince George County,37.3,12.5
Prince William County,89.9,7.6
Pulaski County,61,10.6
Rappahannock County,43.3,11.5
Richmond County,82.5,11.8
Roanoke County,71.4,11.2
Rockbridge County,31,12.7
Rockingham County,304.9,10
Russell County,479.5,11.6
Scott County,25.3,11.9
Shenandoah County,24.7,11.7
Smyth County,86.9,10.6
Southampton County,176,14.6
Spotsylvania County,97.8,11.3
Stafford County,76.1,8.6
Surry County,102.8,14.1
Sussex County,63.3,13.5
Tazewell County,624.8,13.1
Warren County,9314.3,10.7
Washington County,904.6,11.7
Westmoreland County,1370.6,13.4
Wise County,992,13.2
Wythe County,4246.3,11.1
York County,652,9.4
Alexandria city,2315.3,6.2
Bedford city,1090.1,13.3
Bristol city,1002.8,11.7
Buena Vista city,859.8,10.1
Charlottesville city,3616.6,7.5
Chesapeake city,6169.8,10.9
Colonial Heights city,1045.8,11.3
Covington city,2326.2,11
Danville city,854.7,13.5
Emporia city,2673.2,13.2
Fairfax city,2808.2,8.1
Falls Church city,2197.9,9.7
Franklin city,2820.3,13.2
Fredericksburg city,1538.2,9.2
Galax city,3827.8,10.8
Hampton city,5633.1,12.5
Harrisonburg city,1261.5,7.2
Hopewell city,2630,15
Lexington city,4486.3,9.3
Lynchburg city,529.1,11.6
Manassas city,1413.8,8.7
Manassas Park city,793.3,8.5
Martinsville city,2838.9,13.7
Newport News city,1662.2,12.6
Norfolk city,3414.7,10.2
Norton city,2279.8,10
Petersburg city,1718,16
Poquoson city,1188.8,10.9
Portsmouth city,211.4,14.8
Radford city,1758.9,7.2
Richmond city,1396.8,9.7
Roanoke city,1559.3,11.4
Salem city,2838.1,10.4
Staunton city,9.7,11.4
Suffolk city,34,11.1
Virginia Beach city,103,8.8
Waynesboro city,24.8,10.8
Williamsburg city,41.1,9.5
Winchester city,676.2,10.1
Adams County,4.7,10.3
Asotin County,89.8,12.4
Benton County,21.1,9.6
Chelan County,3.4,9.1
Clallam County,62.9,11.8
Clark County,3.2,9.4
Columbia County,33.3,11.6
Cowlitz County,38.3,11
Douglas County,376.6,9.4
Ferry County,16.6,9.2
Franklin County,912.9,8.7
Garfield County,635.9,14.7
Grant County,17.8,8.3
Grays Harbor County,10.9,12.8
Island County,31.4,10.2
Jefferson County,4.6,9.8
King County,63.3,6.8
Kitsap County,7.8,8.1
Kittitas County,22.4,6.8
Klickitat County,9.3,10.3
Lewis County,476.3,10
Lincoln County,90.7,10.4
Mason County,67.5,10.1
Okanogan County,6.7,10.1
Pacific County,341.8,13
Pend Oreille County,267.2,9.9
Pierce County,17.6,9.6
San Juan County,349.4,7
Skagit County,15.1,8.3
Skamania County,46.3,8.3
Snohomish County,95.5,8.6
Spokane County,20.7,9
Stevens County,56.6,9.5
Thurston County,48.6,9.8
Wahkiakum County,324.4,12.2
Walla Walla County,49.1,9.5
Whatcom County,28.4,8.2
Whitman County,269.8,7.2
Yakima County,342.8,9.5
Barbour County,27.3,12.2
Berkeley County,27.5,11.6
Boone County,25.7,13.2
Braxton County,69.6,15.2
Brooke County,25.7,14.7
Cabell County,25,13.4
Calhoun County,34.8,14.7
Clay County,37.4,13.9
Doddridge County,371.3,12
Fayette County,24.1,13.2
Gilmer County,166.1,11.1
Grant County,62.9,18.7
Greenbrier County,255.2,12.7
Hampshire County,214.1,12
Hancock County,42.5,13.5
Hardy County,49.7,12.2
Harrison County,81,12.1
Jackson County,41.5,12.7
Jefferson County,182.7,11.6
Kanawha County,108.4,13.2
Lewis County,63.4,11.8
Lincoln County,148.6,14.8
Logan County,86.1,15.1
McDowell County,63.4,16.6
Marion County,267.1,12.4
Marshall County,28.6,11.3
Mason County,76.6,11.9
Mercer County,40.6,15.6
Mineral County,420,12.7
Mingo County,11.1,13.3
Monongalia County,58.5,9.6
Monroe County,9.3,13.9
Morgan County,51.7,13.2
Nicholas County,160.5,12.7
Ohio County,130.3,11.4
Pendleton County,28.3,14.8
Pleasants County,23.1,13.6
Pocahontas County,30.9,12.9
Preston County,38.6,10.3
Putnam County,97.8,11.8
Raleigh County,17,13.1
Randolph County,35.9,12.5
Ritchie County,68.4,13.9
Roane County,84,14.8
Summers County,16.5,13.8
Taylor County,46.3,11.8
Tucker County,24.6,13
Tyler County,237.4,13.4
Upshur County,47.6,12
Wayne County,32.3,14.4
Webster County,15.5,14.8
Wetzel County,53.2,14
Wirt County,10.2,14.8
Wood County,468.2,14.5
Wyoming County,20.2,14.6
Adams County,18.8,10.5
Ashland County,153.9,9.5
Barron County,61.9,8.6
Bayfield County,28.7,9.5
Brown County,74.2,9.1
Buffalo County,29.2,8.7
Burnett County,407.7,10.2
Calumet County,101.4,7.9
Chippewa County,57.6,8.3
Clark County,33.9,9.7
Columbia County,51.6,9.5
Crawford County,154.8,9.1
Dane County,9.1,5.8
Dodge County,141.2,9.5
Door County,9.2,9
Douglas County,44.7,8.5
Dunn County,63.1,7.5
Eau Claire County,54.5,7.2
Florence County,31.1,10
Fond du Lac County,7.8,8.3
Forest County,20.7,11.9
Grant County,150.4,9
Green County,34.8,8.3
Green Lake County,611.9,9
Iowa County,60.1,9
Iron County,253.8,12.7
Jackson County,26.6,9
Jefferson County,22.9,7.8
Juneau County,32.7,10.6
Kenosha County,138.3,7.6
Kewaunee County,86.8,8.6
La Crosse County,29.8,7.2
Lafayette County,33.8,8.6
Langlade County,11.8,9.2
Lincoln County,3926,8.9
Manitowoc County,49.6,9.6
Marathon County,37.7,9.1
Marinette County,32.3,10.8
Marquette County,277.2,9.5
Menominee County,370.7,13.2
Milwaukee County,32.2,10.1
Monroe County,71.5,8.2
Oconto County,48.4,8.8
Oneida County,87.4,9.4
Outagamie County,11.3,8.1
Ozaukee County,587.7,9
Pepin County,30.7,9.4
Pierce County,223.3,7.5
Polk County,16.2,10
Portage County,116.8,7.2
Price County,74.6,11.4
Racine County,13.2,9.1
Richland County,47,10.2
Rock County,225.9,9
Rusk County,21.2,8.6
St. Croix County,39.3,8.4
Sauk County,37.6,10.2
Sawyer County,25,9.6
Shawano County,184.2,9.9
Sheboygan County,20,9.6
Taylor County,306.2,7.6
Trempealeau County,709.4,8.8
Vernon County,70.1,8.7
Vilas County,39.1,10.8
Walworth County,384.3,7.2
Washburn County,94.2,10.4
Washington County,8.5,9
Waukesha County,3.7,7
Waupaca County,9.6,9.7
Waushara County,2,9.4
Winnebago County,3.3,8.3
Wood County,2.5,9.5
Albany County,4.4,5.4
Big Horn County,6,9.7
Campbell County,2.4,7.4
Carbon County,2.1,8.4
Converse County,34.2,8.8
Crook County,4.4,8.5
Fremont County,14.1,9.5
Goshen County,0.9,9.2
Hot Springs County,4.1,9.7
Johnson County,4.2,9.6
Laramie County,11.5,9.2
Lincoln County,2.1,7.8
Natrona County,4.2,8.8
Niobrara County,5.3,8.2
Park County,10.1,8.1
Platte County,3.8,10
Sheridan County,3,8
Sublette County,292.1,5.7
Sweetwater County,1360,7.6
Teton County,1668.5,4.3
Uinta County,952.6,8.2
Washakie County,827.2,9.7
Weston County,744.8,8.5
Adjuntas Municipio,765.7,18.3
Aguada Municipio,1304.3,16.2
Aguadilla Municipio,1327.6,15.2
Aguas Buenas Municipio,885.1,15.3
Aibonito Municipio,4695.3,14
Añasco Municipio,723.5,17.4
Arecibo Municipio,2438.6,16.1
Arroyo Municipio,758.5,16.4
Barceloneta Municipio,1449.8,16.9
Barranquitas Municipio,3900.3,14.4
Bayamón Municipio,5808.6,15.8
Cabo Rojo Municipio,926.5,16.1
Caguas Municipio,469.5,14.2
Camuy Municipio,282.3,15.7
Canóvanas Municipio,1207.1,15.3
Carolina Municipio,519.3,16
Cataño Municipio,731.6,16.5
Cayey Municipio,872.4,14.4
Ceiba Municipio,156.4,18
Ciales Municipio,1653,16
Cidra Municipio,1238.7,13.6
Coamo Municipio,833.7,16.5
Comerío Municipio,524.3,15.4
Corozal Municipio,698,15
Culebra Municipio,510.5,17.6
Dorado Municipio,3550.7,15.2
Fajardo Municipio,1626.9,17.4
Florida Municipio,1004.1,15.5
Guánica Municipio,1520.6,17.2
Guayama Municipio,1306.4,15.9
Guayanilla Municipio,825.1,17.8
Guaynabo Municipio,373.7,12.3
Gurabo Municipio,841.9,14.9
Hatillo Municipio,1521,16
Hormigueros Municipio,429.6,19
Humacao Municipio,500.5,14
Isabela Municipio,213.1,15.9
Jayuya Municipio,1141.5,15.2
Juana Díaz Municipio,1552.2,15.6
Juncos Municipio,777.5,14.3
Lajas Municipio,977.5,17
Lares Municipio,171.4,16.4
Las Marías Municipio,580.3,16.6
Las Piedras Municipio,1147.3,15.3
Loíza Municipio,796.7,15.7
Luquillo Municipio,838.9,17.6
Manatí Municipio,517.2,20.9
Maricao Municipio,1109.5,17.1
Maunabo Municipio,368.2,17.3
Mayagüez Municipio,412.8,15.7
Moca Municipio,544.2,14.6
Morovis Municipio,1449.3,15.6
Naguabo Municipio,1142.7,15.8
Naranjito Municipio,1063.8,15.3
Orocovis Municipio,895.8,14.8
Patillas Municipio,705.1,18.5
Peñuelas Municipio,448,16.3
Ponce Municipio,651.9,16
Quebradillas Municipio,8262.3,15.8
Rincón Municipio,773.1,17.3
Río Grande Municipio,602.5,14.9
Sabana Grande Municipio,684.1,16.9
Salinas Municipio,2741.5,17.1
San Germán Municipio,3855.7,17.1
San Juan Municipio,3604.4,12.9
San Lorenzo Municipio,292,15
San Sebastián Municipio,1440.8,18.7
Santa Isabel Municipio,1301.1,14.3
Toa Alta Municipio,183.2,12.9
Toa Baja Municipio,731.6,15
Trujillo Alto Municipio,687.2,13.4
Utuado Municipio,616.5,15.2
Vega Alta Municipio,605,15.8
Vega Baja Municipio,130,15.2
Vieques Municipio,300,18.6
Villalba Municipio,240,15
Yabucoa Municipio,175,16.5
Yauco Municipio,299,13
